record;classification;subClassification;length;width;thickness;diameter;weight;quantity;broadperiod;fromdate;todate;location;date;weather
430450;barbed-and-tanged;;16.4;18.5;3.5;;0.83;1;NEOLITHIC;-2500;-1500;Bolsover,Derbyshire;10476;50
430449;leaf-shaped;;29.2;17.5;3.6;;1.73;1;NEOLITHIC;-3500;-2100;Bolsover,Derbyshire;10476;50
430446;barbed-and-tanged;;28;24;5.9;;2.83;1;NEOLITHIC;-2500;-1500;Bolsover,Derbyshire;10476;50
430440;transverse;British oblique;34.7;21.9;4;;2.56;1;NEOLITHIC;-3000;-2400;Bolsover,Derbyshire;10476;51.8
430436;leaf shaped;;34.7;16.3;4.8;;2.5;1;NEOLITHIC;-3500;-2100;Bolsover,Derbyshire;10476;71.6
429314;;;36.7;12.17;0.93;;3.2;1;UNKNOWN;;;Stafford,Staffordshire;12032;46.4
429091;;;28.72;26.25;4.53;;2.73;1;NEOLITHIC;-2500;-1500;Doncaster,Yorkshire del Sur;5731;75.2
427489;;;28.11;20.61;4.21;;2.15;1;NEOLITHIC;-2500;-2100;Wiltshire,Wiltshire;7406;55.4
426184;;;36;19.9;5;;3.14;1;NEOLITHIC;-2500;-2100;Harrogate,Yorkshire del Norte;12095;73.4
421313;;;41.75;;9.8;;5.6;1;MEDIEVAL;1200;1700;South Kesteven,Lincolnshire;13611;62.6
420223;Flint arrowhead;;19.6;21.8;;;1.53;1;NEOLITHIC;4000;2000;East Riding of Yorkshire,East Riding of Yorkshire;13250;57.2
419674;;;47.4;12.8;8;;6;1;ROMAN;200;410;Test Valley,Hampshire;9407;73.4
418494;;;27;22;4;;1.8;1;NEOLITHIC;-3000;-1800;Blaby,Leicestershire;6061;46.4
418254;;;62.16;39;;14.65;15.2;1;MEDIEVAL;1000;1550;West Oxfordshire,Oxfordshire;5884;75.2
417986;;;52.95;11;11;;15;1;BRONZE AGE;-2150;-800;Birmingham,Midlands Occidentales;8989;48.2
417980;;;37.99;10.3;10.3;;7.7;1;BRONZE AGE;-2150;-800;Shropshire,Shropshire;12115;46.4
417582;;;122;21;7;;18.61;1;EARLY MEDIEVAL;800;1000;Tewkesbury,Gloucestershire;6183;68
417381;Transverse;;35.89;32.28;4.42;;4.1;1;NEOLITHIC;-2500;-2100;Wiltshire,Wiltshire;7406;68
417319;transverse;;27.1;22.9;4.8;;3.78;1;NEOLITHIC;-2500;-2100;Rotherham,Yorkshire del Sur;10631;68
415759;;;24.1;23.9;5.2;;3.2;1;NEOLITHIC;-3500;-2500;Lichfield,Staffordshire;12700;53.6
415736;;;39.3;20.8;4.9;;5;1;NEOLITHIC;-3500;-2100;Lichfield,Staffordshire;12700;50
412717;;;21;16;4;;1.02;1;BRONZE AGE;-2100;-800;Huntingdonshire,Cambridgeshire;13549;48.2
412217;;;19;14;4;;0.92;1;NEOLITHIC;;;Cornwall,Cornwall;5886;50
411904;Spearpoint;;56.42;15.59;9.36;;6.3;1;MEDIEVAL;1100;1500;Dudley,Midlands Occidentales;5305;69.8
411587;;;32;20;;;;1;NEOLITHIC;;;Cornwall,Cornwall;5886;69.8
410395;chert;;30;15;10;;4.71;1;NEOLITHIC;-6500;-2900;Pendle,Lancashire;9838;46.4
410382;;;30;20;5;;4.04;1;NEOLITHIC;-6500;-2900;Pendle,Lancashire;9838;46.4
409694;;;22;21;;;1.7;1;NEOLITHIC;-3000;-2000;West Lindsey,Lincolnshire;11059;46.4
409365;;;31;17;2.6;;1.6;1;NEOLITHIC;-4000;-2000;West Lindsey,Lincolnshire;11059;46.4
409326;Leaf-shaped;;31;16;4;;1.9;1;NEOLITHIC;-3800;-2500;West Lindsey,Lincolnshire;11059;46.4
409202;;;26.07;18.55;4.33;;2.5;1;NEOLITHIC;-4000;-2000;Waverley,Surrey;11996;77
409197;;;22.78;21.22;;;1.64;1;BRONZE AGE;-2000;-1500;Waverley,Surrey;11996;50
408424;Barbed and tanged;;59.94;14.07;1.73;;2.82;1;MEDIEVAL;1300;1500;Lambeth,London;13278;77
408348;;;30.82;16.15;;;1.86;1;NEOLITHIC;-3500;-2000;South Oxfordshire,Oxfordshire;7733;51.8
405447;;;62.78;17.09;5.85;;6.77;1;NEOLITHIC;-4000;-2000;Suffolk Coastal,Suffolk;5788;69.8
404451;;;28.54;17.51;4.89;;2.26;1;NEOLITHIC;-2500;-2100;Mendip,Somerset;10695;50
404436;;;41.48;14.97;3.48;;2.05;1;NEOLITHIC;;;Bedford,Bedfordshire;12391;51.8
404202;;;26;21;3.7;;1.71;1;NEOLITHIC;-2900;-2150;Cornwall,Cornwall;5886;51.8
404092;oblique;;28.38;22.97;4.54;;2.13;1;NEOLITHIC;-2500;-2100;Mendip,Somerset;10695;75.2
404089;oblique;;31.96;21.74;5.56;;3.05;1;NEOLITHIC;-2500;-2100;Mendip,Somerset;10695;55.4
403518;Leaf shaped;;30.1;20.8;7.1;;4.3;1;NEOLITHIC;-3000;-2500;Telford and Wrekin,Telford and Wrekin;10173;75.2
403378;;;57;;3.7;;12.5;1;NEOLITHIC;-2500;-2100;Wellingborough,Northamptonshire;11969;51.8
402881;;;43.49;19.73;;;2.8;1;NEOLITHIC;-3500;-2500;Stratford-on-Avon,Warwickshire;7521;48.2
402776;;;38;18;10;;5.76;1;MEDIEVAL;1200;1500;South Gloucestershire,South Gloucestershire;13190;46.4
402402;;;57.07;8.36;4.81;;3.71;1;POST MEDIEVAL;1450;1700;Tower Hamlets,London;7588;66.2
401943;;;28.58;20.72;4.28;;2.33;1;BRONZE AGE;-2000;-1500;Guildford,Surrey;13980;62.6
401941;;;23.21;17.96;4.28;;1.76;1;NEOLITHIC;-3000;-2000;Mole Valley,Surrey;5603;66.2
401936;;;28;15;1;8;3.75;1;MEDIEVAL;1066;1500;Wyre,Lancashire;7092;66.2
401934;;;26.38;19.44;4.66;;2.55;1;NEOLITHIC;-3000;-2000;Mole Valley,Surrey;5603;66.2
401930;;;27.89;18.69;6.08;;3.17;1;NEOLITHIC;-3000;-2000;Mole Valley,Surrey;5603;75.2
401925;;;20.55;14.88;2.96;;0.92;1;NEOLITHIC;-3000;-2000;Mole Valley,Surrey;5603;66.2
401923;;;46.5;15;2;8.8;7.75;1;MEDIEVAL;1066;1500;Harrogate,Yorkshire del Norte;12095;66.2
401922;;;23.82;15.41;;;1.32;1;NEOLITHIC;-3000;-2000;Mole Valley,Surrey;5603;66.2
401919;;;30.66;14.42;;;2.15;1;NEOLITHIC;-3000;-2000;Mole Valley,Surrey;5603;66.2
401915;;;31.67;;;;2.44;1;NEOLITHIC;-3000;-2000;Mole Valley,Surrey;5603;66.2
401908;;;31.26;;4.39;;1.93;1;BRONZE AGE;-2000;-1500;Mole Valley,Surrey;5603;66.2
401904;;;38.23;15.39;4.29;;2.22;1;BRONZE AGE;-2000;-1500;Mole Valley,Surrey;5603;66.2
401887;;;39.76;23.77;5.15;;4.21;1;BRONZE AGE;-2000;-1500;Mole Valley,Surrey;5603;46.4
401884;;;21.24;;14.36;;1;1;NEOLITHIC;-3000;-2000;Mole Valley,Surrey;5603;66.2
401881;;;26.31;;3.28;;0.91;1;NEOLITHIC;-3000;-2000;Guildford,Surrey;13980;66.2
401719;;;35.54;23.45;5.72;;3.7;1;BRONZE AGE;-2000;-1500;Mole Valley,Surrey;5603;66.2
401713;;;21.9;18.69;3.8;;1.26;1;BRONZE AGE;-2000;-1500;Mole Valley,Surrey;5603;66.2
401707;;;38.73;33.93;;;12.62;1;NEOLITHIC;-2500;-2000;Mole Valley,Surrey;5603;77
401705;;;49.09;;;;4.13;1;NEOLITHIC;-2500;-2000;Mole Valley,Surrey;5603;51.8
400770;Leaf-shaped;;31.9;19.8;4;;1.93;1;NEOLITHIC;-3500;-2100;North Lincolnshire,Lincolnshire;10663;46.4
400620;Chisel;;42.46;31.53;4.13;;4.06;1;NEOLITHIC;-2500;-2100;Mendip,Somerset;10695;51.8
400592;;;74.74;19.45;19.44;;13.64;1;MEDIEVAL;1100;1300;West Lindsey,Lincolnshire;11059;48.2
399265;;;26.22;18.93;3.04;;1.89;1;NEOLITHIC;-2500;-2100;Mendip,Somerset;10695;75.2
398607;;;52.05;13.8;7.95;;6.76;1;MEDIEVAL;;;Vale of White Horse,Oxfordshire;9599;62.6
396999;;;24.76;21.88;;;1.8;1;BRONZE AGE;-2500;-1500;Stratford-on-Avon,Warwickshire;7521;62.6
396818;;;121;25;7.5;;45.43;1;MEDIEVAL;1100;1500;South Lakeland,Cumbria;7070;73.4
396200;;;22.15;17.74;3.87;;1.62;1;NEOLITHIC;-3500;-2100;St. Edmundsbury,Suffolk;11781;77
395678;;;34.9;16.6;5.5;;2.23;1;BRONZE AGE;-2500;-1150;The City of Brighton and Hove,Brighton and Hove;11692;46.4
395502;;;17.31;12.67;2.55;;0.6;1;MESOLITHIC;-8300;-2500;County of Herefordshire,Herefordshire;5491;50
395086;;;33.56;20.11;6.54;;3.17;1;NEOLITHIC;-2500;-2000;Guildford,Surrey;13980;50
393825;;;35.79;25.51;7.58;;6.1;1;NEOLITHIC;-3500;-2100;Northumberland,Northumberland;12396;73.4
393802;;;29.11;22.32;3.92;;2.2;1;NEOLITHIC;-3500;-2500;Northumberland,Northumberland;12396;51.8
391989;;;52.57;24.31;10.26;;12;1;NEOLITHIC;-3500;-2100;East Lindsey,Lincolnshire;14463;57.2
390995;;;65.5;;;;10.9;1;MEDIEVAL;1400;1600;Darlington,Darlington;8837;71.6
389979;Leaf-shaped;;36.3;18.6;4.8;;3.4;1;NEOLITHIC;-3500;-2500;Isle of Wight,Isle of Wight;7100;62.6
389638;;;26.23;17.71;6.3;;3.05;1;NEOLITHIC;-3500;-1500;Medway,Medway;13371;57.2
389528;;;28.5;18.5;4.9;;2;1;NEOLITHIC;-3500;-1150;Rother,Sussex Oriental;8318;77
388346;;;32.2;23.9;5.1;;2.79;1;NEOLITHIC;-2500;-2100;Isle of Wight,Isle of Wight;7100;51.8
388109;Leaf Shaped;;20.35;17.36;4.03;;1.64;1;NEOLITHIC;-3500;-2100;North Lincolnshire,Lincolnshire;10663;66.2
388028;;;22.6;16.97;4.45;;1.61;1;NEOLITHIC;-3500;-1500;Mendip,Somerset;10695;77
387812;Chisel shaped;;28.8;28.2;5.8;;4.91;1;NEOLITHIC;-2500;-1800;Mole Valley,Surrey;5603;48.2
387071;Leaf-shaped;;26.21;18.68;4.28;;1.97;1;NEOLITHIC;-3500;-2900;North Lincolnshire,Lincolnshire;10663;53.6
384718;;;33.4;20.3;3.6;;3.1;1;NEOLITHIC;-2500;-1150;Tonbridge and Malling,Kent;11692;50
383778;;;39.73;15.93;5.29;;2.18;1;NEOLITHIC;;;Huntingdonshire,Cambridgeshire;13549;77
291382;;;62.77;19.33;4.39;;18.02;1;MEDIEVAL;1066;1450;South Oxfordshire,Oxfordshire;7733;68
291177;;;23.93;17.98;3.5;;1.2;1;NEOLITHIC;-2500;-1500;Suffolk Coastal,Suffolk;5788;51.8
291133;;;22;15;4;;1.21;1;NEOLITHIC;-2900;-2100;Warwick,Warwickshire;13309;68
290591;;;36.03;20;13.91;;2.7;1;NEOLITHIC;-4000;-3200;Mendip,Somerset;10695;68
288093;leaf shaped;;22.22;14.84;3.27;;0.82;1;NEOLITHIC;-3500;-2900;Rotherham,Yorkshire del Sur;10631;50
288060;leaf shaped;;32.43;18.67;3.22;;1.63;1;NEOLITHIC;-3500;-2900;Rotherham,Yorkshire del Sur;10631;50
287809;;;27.63;19.27;4.85;;2.5;1;NEOLITHIC;-3500;-2900;Rugby,Warwickshire;13553;50
287798;;;17.2;23.36;2.5;;1.3;1;NEOLITHIC;-3500;-2900;Rugby,Warwickshire;13553;68
287776;;;16.09;16.36;2.31;;0.6;1;NEOLITHIC;-3500;-1500;Rugby,Warwickshire;13553;66.2
287731;Tanged;;22.67;17.37;4.91;;1.9;1;BRONZE AGE;-2150;-1500;West Somerset,Somerset;12273;50
286322;;;17.7;13.6;3.3;;0.76;1;NEOLITHIC;-3500;-2900;Selby,Yorkshire del Norte;13941;73.4
284778;;;38.03;15.5;5.8;;3.2;1;NEOLITHIC;-3500;-2900;South Staffordshire,Staffordshire;13890;60.8
284666;Leaf-shaped;;26.8;18;3.7;;1.7;1;NEOLITHIC;-3500;-2150;East Riding of Yorkshire,East Riding of Yorkshire;13250;51.8
284626;transverse;;28.5;29.9;3.46;;2.49;1;NEOLITHIC;-2500;-2100;Craven,Yorkshire del Norte;6281;51.8
283102;;;36.52;20.55;21.2;;;1;NEOLITHIC;-3500;-2100;Calderdale,Yorkshire del Oeste;14704;51.8
283078;;;30.76;16.93;16.72;;;1;NEOLITHIC;-2500;-2100;Calderdale,Yorkshire del Oeste;14704;51.8
283067;;;21.55;32.23;5.52;;;1;NEOLITHIC;-3500;-2100;Calderdale,Yorkshire del Oeste;14704;51.8
282998;;;23.05;14.5;3.93;;;1;NEOLITHIC;-3500;-2100;Calderdale,Yorkshire del Oeste;14704;51.8
282964;;;41.5;17.64;3.72;;;1;NEOLITHIC;-3500;-2100;Calderdale,Yorkshire del Oeste;14704;51.8
282954;;;48.57;24.86;6.3;;;1;NEOLITHIC;-3500;-2100;Calderdale,Yorkshire del Oeste;14704;51.8
282950;;;35.88;35.91;5.28;;;1;NEOLITHIC;-2500;-2100;Calderdale,Yorkshire del Oeste;14704;66.2
282946;;;35.87;24.86;6.3;;;1;NEOLITHIC;-2500;-2100;Calderdale,Yorkshire del Oeste;14704;46.4
282850;;;22.8;16.1;3.5;;1.12;1;NEOLITHIC;-3500;-2900;York,Yorkshire;6160;73.4
276637;Bullet-headed;;39.15;11.08;;11.08;5.37;1;MEDIEVAL;1066;1500;Wiltshire,Wiltshire;7406;77
275553;Leaf shaped;;34.9;21.3;3.7;;2.91;1;NEOLITHIC;-3500;-2900;Aylesbury Vale,Buckinghamshire;13823;71.6
275286;Leaf-shaped;Type 4B/C (Green 1980, figs 28-29);41.88;19.82;4.14;;;1;NEOLITHIC;-3500;-2500;North Lincolnshire,Lincolnshire;10663;57.2
275273;;;32.1;18.6;4.9;;2.14;1;NEOLITHIC;-3500;-2900;Doncaster,Yorkshire del Sur;5731;46.4
275180;;;45.6;26.2;6.1;;5.98;1;NEOLITHIC;-3500;-2100;Isle of Wight,Isle of Wight;7100;77
274703;leaf-shaped;;21.72;15.69;2.52;;;1;NEOLITHIC;-3500;-2900;West Lindsey,Lincolnshire;11059;73.4
274444;;;28.14;20.5;5.1;;2.9;1;NEOLITHIC;-2500;-2100;County of Herefordshire,Herefordshire;5491;57.2
273754;;;27.3;12.75;5.82;;3.8;1;EARLY MEDIEVAL;850;1400;South Cambridgeshire,Cambridgeshire;14251;66.2
271179;Barbed and tanged;;26.5;21.4;3.8;;2.27;1;NEOLITHIC;-2500;-1500;Isle of Wight,Isle of Wight;7100;50
270890;;;30.26;18.5;3.63;;2.53;1;NEOLITHIC;-2500;-2100;Selby,Yorkshire del Norte;13941;64.4
270450;;;33.17;24.5;3.54;;3.3;1;NEOLITHIC;-2500;-1500;Hambleton,Yorkshire del Norte;10174;57.2
270399;;;44.45;14.5;8.86;;8.51;1;MEDIEVAL;1400;1500;Southwark,Southwark;7031;57.2
270222;;;22.65;14.47;2.61;;0.9;1;NEOLITHIC;-3500;-1500;Flintshire,Flintshire;6036;69.8
269249;;;23;23;;;1.19;1;BRONZE AGE;-2300;-600;Eden,Cumbria;13367;64.4
269242;shale;;30;17;4;;2.26;1;MESOLITHIC;-6500;-2900;Pendle,Lancashire;9838;66.2
268992;;;29;20.2;;;;1;MESOLITHIC;-6500;-2900;Bassetlaw,Nottinghamshire;9226;66.2
268345;;;30.85;22.32;7.24;;3.8;1;NEOLITHIC;-3500;-2900;Selby,Yorkshire del Norte;13941;73.4
268343;;;33.53;24.95;8.27;;8.1;1;NEOLITHIC;-3500;-2900;Selby,Yorkshire del Norte;13941;73.4
267938;;;23.92;12.69;2.82;;0.9;1;NEOLITHIC;4000;3500;West Oxfordshire,Oxfordshire;5884;50
267937;;;23.95;13.62;3.48;;1.1;1;NEOLITHIC;4000;3500;West Oxfordshire,Oxfordshire;5884;69.8
265738;;;28.22;29.51;4.9;;4.05;1;NEOLITHIC;-2500;-2100;Taunton Deane,Somerset;6643;62.6
264922;;;30.4;19.4;4.6;;2.36;1;NEOLITHIC;-2500;-1150;Lewes,Sussex Oriental;7375;46.4
264904;;;44.27;17.46;;;9.49;1;MEDIEVAL;1200;1400;St. Edmundsbury,Suffolk;11781;62.6
263938;;;43;23;5;;6.7;1;NEOLITHIC;-3500;-1500;North West Leicestershire,Leicestershire;6217;62.6
262747;;;23.3;21.9;4;;1.64;1;NEOLITHIC;-2500;-1150;Horsham,Sussex Occidental;9536;62.6
262745;;;23.3;21.9;4;;1.64;1;NEOLITHIC;-2500;-1150;Horsham,Sussex Occidental;9536;50
262512;;;;;;;2.97;2;BRONZE AGE;-2500;-1150;Horsham,Sussex Occidental;9536;75.2
258381;;Barbed and Tanged;55.54;25.5;3.42;;10.03;1;BRONZE AGE;-2100;-1500;East Cambridgeshire,Cambridgeshire;10386;71.6
257372;;;28.2;21.7;4;;2.63;1;NEOLITHIC;-3000;-2200;Stratford-on-Avon,Warwickshire;7521;62.6
256582;;;54.9;46.1;4.4;;9.04;1;NEOLITHIC;-2500;-2100;Ryedale,Yorkshire del Norte;7953;51.8
253231;;;31;18.8;3.5;;2.15;1;NEOLITHIC;-3500;-2900;Rother,Sussex Oriental;8318;51.8
252831;;;24.63;17.37;5.51;;2.18;1;NEOLITHIC;-3500;-2100;Mendip,Somerset;10695;51.8
252811;;;-47.62;24.79;4.37;;3.65;1;NEOLITHIC;-3500;-2100;Mendip,Somerset;10695;51.8
252803;;;16.82;13.59;2.19;;0.38;1;NEOLITHIC;-3500;-1500;Mendip,Somerset;10695;46.4
252797;;;33.36;17.75;5.51;;2.97;1;NEOLITHIC;-3500;-2100;Mendip,Somerset;10695;73.4
251929;;;28.88;23.31;4.99;;2.97;1;NEOLITHIC;-2500;-2100;South Somerset,Somerset;10540;73.4
250631;;;21.4;14.9;4.1;;0.9;1;BRONZE AGE;-2150;-800;East Riding of Yorkshire,East Riding of Yorkshire;13250;71.6
248464;;;23.7;18.9;3.4;;1.2;1;BRONZE AGE;-2150;-800;East Riding of Yorkshire,East Riding of Yorkshire;13250;68
246605;Leaf shaped;;35.05;17.99;3.84;;2.27;1;NEOLITHIC;-3500;-2100;Ryedale,Yorkshire del Norte;7953;68
246417;leaf shaped;;32.6;20.96;4.71;;3.06;1;NEOLITHIC;-3500;-2500;Rotherham,Yorkshire del Sur;10631;68
246415;Petit Tranchet;;18.71;22.88;2.66;;1.69;1;NEOLITHIC;-2500;-2100;Rotherham,Yorkshire del Sur;10631;68
246311;leaf shaped;;18.34;19.03;2.52;;1.06;1;NEOLITHIC;-3500;-2900;Rotherham,Yorkshire del Sur;10631;48.2
246305;hollow based;;31.27;20.67;3.89;;2.54;1;NEOLITHIC;-2500;-2100;Rotherham,Yorkshire del Sur;10631;62.6
246233;;;41;12.69;11.59;;5.6;1;MEDIEVAL;1300;1500;Wycombe,Buckinghamshire;7529;73.4
246140;;;88.25;;10.9;;15.29;1;MEDIEVAL;1250;1350;Winchester,Hampshire;10715;77
243257;;;18.67;48.01;4.57;;10;1;BRONZE AGE;-2150;800;Cheshire East,Cheshire;12247;64.4
240542;Leaf Shaped;;38.4;19.6;4.4;;3.35;1;NEOLITHIC;-3500;-2100;North Lincolnshire,Lincolnshire;10663;77
240370;;;35.52;20.33;4.79;;3.49;1;NEOLITHIC;-3500;-2900;Wealden,Sussex Oriental;12571;75.2
239666;;;;;;;;1;NEOLITHIC;-4000;-3001;King's Lynn and West Norfolk,Norfolk;12305;50
237734;;;;;;;;1;NEOLITHIC;-2500;-2100;Breckland,Norfolk;12395;77
237460;Leaf-shaped;;33;25;6;;;1;NEOLITHIC;-4500;-2900;Cornwall,Cornwall;5886;69.8
236071;Leaf-shaped;;35.45;16.13;4.22;;2.54;1;NEOLITHIC;-3500;-2100;Colchester,Essex;9134;50
235696;;;92.5;57.9;11.6;;36.59;1;MEDIEVAL;1200;1300;Lewes,Sussex Oriental;7375;75.2
234428;Barbed and Tanged;;25.9;17.3;5.5;;2.07;1;BRONZE AGE;-2150;-800;Hambleton,Yorkshire del Norte;10174;50
234297;;;29.17;14.18;3.39;;;1;NEOLITHIC;;;Stratford-on-Avon,Warwickshire;7521;53.6
233574;Leaf Shaped;;24.2;18.6;3.5;;1.41;1;NEOLITHIC;-3500;-2100;Hambleton,Yorkshire del Norte;10174;48.2
233283;Barbed and Tanged;;45.26;25.04;5.11;4.58;2.78;1;BRONZE AGE;-2150;-1500;Huntingdonshire,Cambridgeshire;13549;48.2
231949;Leaf-shaped;;39.8;19.23;;;5.5;1;NEOLITHIC;;;Vale of White Horse,Oxfordshire;9599;64.4
231880;Jessop MP3;;53.6;16.43;;;11.12;1;MEDIEVAL;1066;1500;Vale of White Horse,Oxfordshire;9599;68
231382;;;32.2;16.9;3.8;;1.91;1;NEOLITHIC;-3500;-2100;Bassetlaw,Nottinghamshire;9226;75.2
230959;;;31.33;19.92;8.33;;4.7;1;NEOLITHIC;;;County Durham,Durham;10319;51.8
230887;Barbed and tanged;;23.9;17.7;3.7;;1.16;1;NEOLITHIC;-2300;-1500;Shropshire,Shropshire;12115;75.2
228860;Chisel;;43.7;25.6;7.5;;7.8;1;NEOLITHIC;-2500;-2100;Mendip,Somerset;10695;73.4
228493;;;33.4;19.9;3.2;;1.9;1;NEOLITHIC;-3500;-2100;Harrogate,Yorkshire del Norte;12095;77
228427;;;48.73;28.16;12.49;;14;1;NEOLITHIC;-3500;-2900;East Riding of Yorkshire,East Riding of Yorkshire;13250;73.4
227821;;;41;18;4;;;1;NEOLITHIC;-2500;-1500;King's Lynn and West Norfolk,Norfolk;12305;62.6
227321;;;73;;;;21;1;;;;East Northamptonshire,Northamptonshire;8100;46.4
227088;;;29.51;24.46;4.17;;2.5;1;BRONZE AGE;-2150;-1500;South Lakeland,Cumbria;7070;71.6
227074;Leaf;;40;17;15.5;;3.35;1;NEOLITHIC;-3500;-2900;Wiltshire,Wiltshire;7406;68
226511;;;41.4;19.2;6.5;;4.8;1;NEOLITHIC;-3500;-2100;Ryedale,Yorkshire del Norte;7953;68
225668;;;31.6;21.1;5.8;;3.68;1;NEOLITHIC;-2500;-1500;Rotherham,Yorkshire del Sur;10631;68
225658;;;23.9;17.5;4.5;;1.86;1;NEOLITHIC;-2500;-1500;Rotherham,Yorkshire del Sur;10631;46.4
225646;;;21.9;20.6;5.7;;2.3;1;NEOLITHIC;-3500;-2100;Rotherham,Yorkshire del Sur;10631;68
225352;;;27.8;17.6;4;;;1;NEOLITHIC;;;Denbighshire,Denbighshire;11050;73.4
223982;;;30.6;13.27;3.26;;1.3;1;NEOLITHIC;;;County Durham,Durham;10319;46.4
223141;;;30.6;15.4;4.1;;1.7;1;NEOLITHIC;-3500;-2150;East Riding of Yorkshire,East Riding of Yorkshire;13250;64.4
222803;Barbed and Tanged;;26;16.6;4.2;;1.4;1;BRONZE AGE;-2150;-1500;South Somerset,Somerset;10540;69.8
220926;Leaf Shaped;;33;18;4;;3.06;1;NEOLITHIC;;;East Devon,Devon;8281;77
220737;Tanged;;24.8;16.1;2.9;;1.1;1;BRONZE AGE;-2150;-1500;Newark and Sherwood,Nottinghamshire;8646;60.8
220582;Barbed and Tanged;;26;12.9;3.2;;1.68;1;NEOLITHIC;-2500;-1500;North Lincolnshire,Lincolnshire;10663;68
219700;Leaf-shaped;;39;106;;;5.3;1;NEOLITHIC;-3500;;Northampton,Northamptonshire;13951;64.4
219257;Transverse;;30.3;17.9;5.8;;2.47;1;NEOLITHIC;-2500;-2100;Rotherham,Yorkshire del Sur;10631;59
219239;Transverse;;36.7;32.3;4.3;;4.35;1;NEOLITHIC;-2500;-2100;Bassetlaw,Nottinghamshire;9226;59
218838;;;42.8;27.8;8.1;;8.08;1;NEOLITHIC;-3500;-2900;Leeds,Yorkshire del Oeste;13251;75.2
218836;;;32.7;15.1;3.7;;1.68;1;NEOLITHIC;-3500;-2900;Leeds,Yorkshire del Oeste;13251;75.2
217785;;;35;18;;;3.2;1;NEOLITHIC;-2400;-1500;Wirral,Merseyside;11450;73.4
217784;;;34;21;;;2.8;1;NEOLITHIC;2400;1500;Wirral,Merseyside;11450;71.6
217204;Barbed and Tanged;;38;21;;;;1;NEOLITHIC;-2500;-1500;East Lindsey,Lincolnshire;14463;59
216852;;;75.4;17.1;10.5;;21.19;1;MEDIEVAL;1066;1500;Doncaster,Yorkshire del Sur;5731;62.6
216174;;;28.38;12.99;;;1.3;1;NEOLITHIC;-3500;-2900;Malvern Hills,Worcestershire;6515;66.2
215822;oblique;transverse;31.4;14.7;4.5;;1.85;1;NEOLITHIC;-3500;-2100;North East Derbyshire,Derbyshire;12277;71.6
215407;;;57;18.2;9.3;;10.97;1;MEDIEVAL;1066;1500;Selby,Yorkshire del Norte;13941;64.4
215022;;;35.8;12.2;10.2;;4.61;1;MEDIEVAL;1066;1500;Doncaster,Yorkshire del Sur;5731;46.4
214610;Barbed and tanged;;36.6;22.4;4.6;;2.75;1;BRONZE AGE;-2150;-1150;Wealden,Sussex Oriental;12571;59
214043;Chisel;;29.6;19;4.4;;2.3;1;NEOLITHIC;-3500;-2150;South Somerset,Somerset;10540;69.8
213763;;;26.9;15.5;3.7;;1.2;1;MESOLITHIC;-6500;-2900;Eastbourne,Sussex Oriental;13975;64.4
213723;leaf-shaped;;30;17.3;2.8;;1.22;1;NEOLITHIC;-3500;-2500;Newark and Sherwood,Nottinghamshire;8646;75.2
